40 720
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	

1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	

1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	

1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	

1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	

1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	

1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	

1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	

1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	1000.000000	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	-497.424300	0.000000	0.000000	
