40 720
0.010595	0.010245	0.009918	0.009611	0.009323	0.009051	0.008797	0.008630	0.008470	0.008319	0.008173	0.008033	0.007897	0.007766	0.007639	0.007516	0.007397	0.007282	0.007170	0.007062	0.006957	0.006855	0.006756	0.006659	0.001650	0.001593	0.001539	0.001489	0.001442	0.001398	0.001357	0.001318	0.001281	0.001246	0.001213	0.001182	0.001152	0.001124	0.000000	0.000000	

0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010595	0.010245	0.009918	0.009611	0.009323	0.009051	0.008797	0.008630	0.008470	0.008319	0.008173	0.008033	0.007897	0.007766	0.007639	0.007516	0.007397	0.007282	0.007170	0.007062	0.006957	0.006855	0.006756	0.006659	0.001650	0.001593	0.001539	0.001489	0.001442	0.001398	0.001357	0.001318	0.001281	0.001246	0.001213	0.001182	0.001152	0.001124	0.000000	0.000000	

0.010411	0.010067	0.009746	0.009444	0.009161	0.008894	0.008644	0.008480	0.008322	0.008174	0.008031	0.007893	0.007760	0.007631	0.007506	0.007386	0.007269	0.007155	0.007046	0.006939	0.006836	0.006736	0.006638	0.006544	0.001621	0.001565	0.001512	0.001463	0.001417	0.001374	0.001333	0.001295	0.001259	0.001224	0.001192	0.001161	0.001132	0.001104	0.000000	0.000000	
0.010411	0.010067	0.009746	0.009444	0.009161	0.008894	0.008644	0.008480	0.008322	0.008174	0.008031	0.007893	0.007760	0.007631	0.007506	0.007386	0.007269	0.007155	0.007046	0.006939	0.006836	0.006736	0.006638	0.006544	0.001621	0.001565	0.001512	0.001463	0.001417	0.001374	0.001333	0.001295	0.001259	0.001224	0.001192	0.001161	0.001132	0.001104	0.000000	0.000000	
0.010411	0.010067	0.009746	0.009444	0.009161	0.008894	0.008644	0.008480	0.008322	0.008174	0.008031	0.007893	0.007760	0.007631	0.007506	0.007386	0.007269	0.007155	0.007046	0.006939	0.006836	0.006736	0.006638	0.006544	0.001621	0.001565	0.001512	0.001463	0.001417	0.001374	0.001333	0.001295	0.001259	0.001224	0.001192	0.001161	0.001132	0.001104	0.000000	0.000000	
0.010595	0.010245	0.009918	0.009611	0.009323	0.009051	0.008797	0.008630	0.008470	0.008319	0.008173	0.008033	0.007897	0.007766	0.007639	0.007516	0.007397	0.007282	0.007170	0.007062	0.006957	0.006855	0.006756	0.006659	0.001650	0.001593	0.001539	0.001489	0.001442	0.001398	0.001357	0.001318	0.001281	0.001246	0.001213	0.001182	0.001152	0.001124	0.000000	0.000000	

0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010595	0.010245	0.009918	0.009611	0.009323	0.009051	0.008797	0.008630	0.008470	0.008319	0.008173	0.008033	0.007897	0.007766	0.007639	0.007516	0.007397	0.007282	0.007170	0.007062	0.006957	0.006855	0.006756	0.006659	0.001650	0.001593	0.001539	0.001489	0.001442	0.001398	0.001357	0.001318	0.001281	0.001246	0.001213	0.001182	0.001152	0.001124	0.000000	0.000000	

0.010411	0.010067	0.009746	0.009444	0.009161	0.008894	0.008644	0.008480	0.008322	0.008174	0.008031	0.007893	0.007760	0.007631	0.007506	0.007386	0.007269	0.007155	0.007046	0.006939	0.006836	0.006736	0.006638	0.006544	0.001621	0.001565	0.001512	0.001463	0.001417	0.001374	0.001333	0.001295	0.001259	0.001224	0.001192	0.001161	0.001132	0.001104	0.000000	0.000000	
0.010411	0.010067	0.009746	0.009444	0.009161	0.008894	0.008644	0.008480	0.008322	0.008174	0.008031	0.007893	0.007760	0.007631	0.007506	0.007386	0.007269	0.007155	0.007046	0.006939	0.006836	0.006736	0.006638	0.006544	0.001621	0.001565	0.001512	0.001463	0.001417	0.001374	0.001333	0.001295	0.001259	0.001224	0.001192	0.001161	0.001132	0.001104	0.000000	0.000000	
0.010411	0.010067	0.009746	0.009444	0.009161	0.008894	0.008644	0.008480	0.008322	0.008174	0.008031	0.007893	0.007760	0.007631	0.007506	0.007386	0.007269	0.007155	0.007046	0.006939	0.006836	0.006736	0.006638	0.006544	0.001621	0.001565	0.001512	0.001463	0.001417	0.001374	0.001333	0.001295	0.001259	0.001224	0.001192	0.001161	0.001132	0.001104	0.000000	0.000000	
0.010595	0.010245	0.009918	0.009611	0.009323	0.009051	0.008797	0.008630	0.008470	0.008319	0.008173	0.008033	0.007897	0.007766	0.007639	0.007516	0.007397	0.007282	0.007170	0.007062	0.006957	0.006855	0.006756	0.006659	0.001650	0.001593	0.001539	0.001489	0.001442	0.001398	0.001357	0.001318	0.001281	0.001246	0.001213	0.001182	0.001152	0.001124	0.000000	0.000000	

0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010595	0.010245	0.009918	0.009611	0.009323	0.009051	0.008797	0.008630	0.008470	0.008319	0.008173	0.008033	0.007897	0.007766	0.007639	0.007516	0.007397	0.007282	0.007170	0.007062	0.006957	0.006855	0.006756	0.006659	0.001650	0.001593	0.001539	0.001489	0.001442	0.001398	0.001357	0.001318	0.001281	0.001246	0.001213	0.001182	0.001152	0.001124	0.000000	0.000000	

0.010411	0.010067	0.009746	0.009444	0.009161	0.008894	0.008644	0.008480	0.008322	0.008174	0.008031	0.007893	0.007760	0.007631	0.007506	0.007386	0.007269	0.007155	0.007046	0.006939	0.006836	0.006736	0.006638	0.006544	0.001621	0.001565	0.001512	0.001463	0.001417	0.001374	0.001333	0.001295	0.001259	0.001224	0.001192	0.001161	0.001132	0.001104	0.000000	0.000000	
0.010411	0.010067	0.009746	0.009444	0.009161	0.008894	0.008644	0.008480	0.008322	0.008174	0.008031	0.007893	0.007760	0.007631	0.007506	0.007386	0.007269	0.007155	0.007046	0.006939	0.006836	0.006736	0.006638	0.006544	0.001621	0.001565	0.001512	0.001463	0.001417	0.001374	0.001333	0.001295	0.001259	0.001224	0.001192	0.001161	0.001132	0.001104	0.000000	0.000000	
0.010411	0.010067	0.009746	0.009444	0.009161	0.008894	0.008644	0.008480	0.008322	0.008174	0.008031	0.007893	0.007760	0.007631	0.007506	0.007386	0.007269	0.007155	0.007046	0.006939	0.006836	0.006736	0.006638	0.006544	0.001621	0.001565	0.001512	0.001463	0.001417	0.001374	0.001333	0.001295	0.001259	0.001224	0.001192	0.001161	0.001132	0.001104	0.000000	0.000000	
0.010595	0.010245	0.009918	0.009611	0.009323	0.009051	0.008797	0.008630	0.008470	0.008319	0.008173	0.008033	0.007897	0.007766	0.007639	0.007516	0.007397	0.007282	0.007170	0.007062	0.006957	0.006855	0.006756	0.006659	0.001650	0.001593	0.001539	0.001489	0.001442	0.001398	0.001357	0.001318	0.001281	0.001246	0.001213	0.001182	0.001152	0.001124	0.000000	0.000000	

0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010595	0.010245	0.009918	0.009611	0.009323	0.009051	0.008797	0.008630	0.008470	0.008319	0.008173	0.008033	0.007897	0.007766	0.007639	0.007516	0.007397	0.007282	0.007170	0.007062	0.006957	0.006855	0.006756	0.006659	0.001650	0.001593	0.001539	0.001489	0.001442	0.001398	0.001357	0.001318	0.001281	0.001246	0.001213	0.001182	0.001152	0.001124	0.000000	0.000000	

0.010411	0.010067	0.009746	0.009444	0.009161	0.008894	0.008644	0.008480	0.008322	0.008174	0.008031	0.007893	0.007760	0.007631	0.007506	0.007386	0.007269	0.007155	0.007046	0.006939	0.006836	0.006736	0.006638	0.006544	0.001621	0.001565	0.001512	0.001463	0.001417	0.001374	0.001333	0.001295	0.001259	0.001224	0.001192	0.001161	0.001132	0.001104	0.000000	0.000000	
0.010411	0.010067	0.009746	0.009444	0.009161	0.008894	0.008644	0.008480	0.008322	0.008174	0.008031	0.007893	0.007760	0.007631	0.007506	0.007386	0.007269	0.007155	0.007046	0.006939	0.006836	0.006736	0.006638	0.006544	0.001621	0.001565	0.001512	0.001463	0.001417	0.001374	0.001333	0.001295	0.001259	0.001224	0.001192	0.001161	0.001132	0.001104	0.000000	0.000000	
0.010411	0.010067	0.009746	0.009444	0.009161	0.008894	0.008644	0.008480	0.008322	0.008174	0.008031	0.007893	0.007760	0.007631	0.007506	0.007386	0.007269	0.007155	0.007046	0.006939	0.006836	0.006736	0.006638	0.006544	0.001621	0.001565	0.001512	0.001463	0.001417	0.001374	0.001333	0.001295	0.001259	0.001224	0.001192	0.001161	0.001132	0.001104	0.000000	0.000000	
0.010595	0.010245	0.009918	0.009611	0.009323	0.009051	0.008797	0.008630	0.008470	0.008319	0.008173	0.008033	0.007897	0.007766	0.007639	0.007516	0.007397	0.007282	0.007170	0.007062	0.006957	0.006855	0.006756	0.006659	0.001650	0.001593	0.001539	0.001489	0.001442	0.001398	0.001357	0.001318	0.001281	0.001246	0.001213	0.001182	0.001152	0.001124	0.000000	0.000000	

0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
0.010786	0.010430	0.010097	0.009784	0.009491	0.009214	0.008955	0.008786	0.008622	0.008469	0.008321	0.008178	0.008039	0.007906	0.007777	0.007652	0.007530	0.007413	0.007299	0.007189	0.007082	0.006978	0.006877	0.006779	0.001680	0.001621	0.001567	0.001516	0.001468	0.001423	0.001381	0.001341	0.001304	0.001268	0.001235	0.001203	0.001173	0.001144	0.000000	0.000000	
